org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-13,IoMT-13-1,2025-06-13 08:00:00,OEmC3/27NQfMj433Hgflg/9td+ybd89SKTrauQSQA0E=,HQAfPxaMmdzCUcxZY4DuQO8KIp2f5WWZvUufAs42BQ==,rv5+6t9F2aIgzmbQbwGVRR9ji+6E+NhcPFJmVdiq,8eHkR95aETfd+kJ1mphekXCYMmOjeimkFC79Q+6sM6M=,fmUWV6Zji7HQKngthVQXr7hQR+KEoFj9gzGFq4l3ubg=,71
ENV-13,IoMT-13-1,2025-06-13 08:00:05,WT+Oj1pHhIEpcO5ioDvszv4ckyNGFi9kT0OkYNVDfos=,SnMPqsQNRPwyXFjlW5nirdh/pisrBTIb/d7L5826aw==,i1zOGmeLaS9mN4J94aU4J2wKh5AY+WSRhyp34P9q,rgt4FFsnELnN0FWrBnQZTT4RQZPHH3WlTvZl9cvmPRs=,+5CTgNuC9VcsV6OnIoAgzuLwGhtqk3+cq75AbpBuESA=,99
ENV-13,IoMT-13-1,2025-06-13 08:00:10,OthiLbsEafdrDMD30IvaCjkiHQ9oCwrlM3l4itmj4WM=,fnvj8Dqx3NM4OzI3W9pOSJbkWDiuJQYn2FkWE9yhqA==,eaCx2yP1nrVqjvLI6qfrhmwnK10hmpy+m7kf0YDl,Wp8y7rzJnMKoCfs5rwEmdGZGhVhGzP1/Wsg0lkAlRa8=,Gh3nhEQG77REu4LoAidXKUyqjIjFzrvSAK9zxvUTaoU=,77
ENV-13,IoMT-13-1,2025-06-13 08:00:15,Bhqr8WcLE3kxkphPbiGjb++ToMUG7wg9Cl7ECQDtODE=,knzTF6nF3HaE4KT/w6pUIZ78oEwjL/l1nOvjcfP4kQ==,8ou9OT0IR8d5WXmJjOyMrhA+Jwb+Q1GeqWgCvy8W,7lZbP02PwBsTLXF0mWISFOEIhjvAtpnMCuKxlRZlVdw=,YCwCU3EHoF8SIsUXAOMmz1qRpzQMAjtocWlDGZQnfEg=,51
ENV-13,IoMT-13-1,2025-06-13 08:00:20,/lYAlHLwYq6laZ0AfcUX6hCNcxV5hCvXhWW4WI53DRI=,layAD+M0s8wlzDwZroH7nEOMtOlW76FMoYZJwE3onA==,hkNJcdVEr/YePoZZptu4sRbD/XOBd5o8+u8xfCxm,NYrhnjbijfqIL/w78mx7y/lVGdzg7HjMs2tecgRdNfI=,eKGaram9wz69DtK7a2L9W2z312o0vQFF/BGXQNEbPXk=,85
ENV-13,IoMT-13-1,2025-06-13 08:00:25,kKUrw8fH8JOXeLl4KpSDGKa+Us0heQIRjvLzyx1tNYY=,BNh8mtAgSth0ZHLRTMByVpLSrQX8kJBiAkVxYSUfxw==,nAyzkSihpoqkezqWptwTAOQ75jI3R7UBTUteF2R/,HabO6GNFwaJP5f47BFi2115TVio6d6IqamFi706f6g8=,59Pvqm3QlGyb0Ai323KwG0dbfaySaAEdYF8qP6AE9Ic=,70
ENV-13,IoMT-13-1,2025-06-13 08:00:30,zN3X+QZYn8awAWcNpfl3+n3AErc1atqWbbfbCoS+RC0=,ev0ADlffamWLL8UttIVwyyalNljqfoiR+CuiqSjzRA==,matdvfZISPrz4PSfmcywbkyXc3d4IoVtdemrod2v,U2oBHy2VgUAJ3dio4Rw5WhNpF4CCRT/oOGd7jz7+4tk=,i3FPpepzVk2V5BqoRQpuliwznKj0JV9Iw7Dx39axFnY=,72
ENV-13,IoMT-13-1,2025-06-13 08:00:35,Y7ndEASbkLw4K6yEu4m3pHPOdmdIoip6a9GhdKEoYI4=,HRY1loQ62SNanb9w4QO6cjT1uOzH0CmqnVk/cehNPA==,+IvNw7XlaX4i5cjyFRmqlOqp/GKyPRJ15u6p8f9p,dSI5+zXIRbnmeCcLztOvHa0ZnydxqEX0Yv1gAT141NA=,PzhHD23qDOFtcrQLMRDUE/Gavm+/mheP0iMKDKau3w8=,81
ENV-13,IoMT-13-1,2025-06-13 08:00:40,BHSO6xa2sNu9HBV+Tpnv1lK5AlYsatGgTDVaWz2aD/g=,obdrrvVSOobNgwu1J/QzBn1MnL6sDah8LmsKUFNfFA==,XNjsuMFaZi+vJ9btNgjK0g67Zuq5QyjG6e618nYe,SzSVveIJn/T79fGiexJBA9VROCMwNkzjJW1vg2GnHdU=,DJU3zbbkJsGfFBvFUV3EiyeqNjz40ZdDBUU8/e6xjds=,95
ENV-13,IoMT-13-1,2025-06-13 08:00:45,NQor3q/zKMuMo+vmeePr3xCdksYJgOpKvz0mTDqLutA=,tNEZyCCk+IH/VP35yBxHhOZVgW7eJ+yM/GXbU5Zs3g==,CVS1wxtw1INFHEMWDkN2T+P33L36YGxwfHsQgf00,O55uwqu87I+RWjeRPc+Oj7d/FJVkyLUYq5nhylMBOnc=,vazp9oSyDMHNj9sBatWOkibIVuYxeWGbjwSjrjcDYl0=,50
