org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-14,IoMT-14-1,2025-06-13 08:00:00,75.6,127,79,97.1,37.1,84
ENV-14,IoMT-14-1,2025-06-13 08:00:05,72.8,119,88,97.9,36.7,91
ENV-14,IoMT-14-1,2025-06-13 08:00:10,76.7,128,83,98.1,37.1,69
ENV-14,IoMT-14-1,2025-06-13 08:00:15,78.7,119,83,98.0,37.2,50
ENV-14,IoMT-14-1,2025-06-13 08:00:20,69.1,112,80,97.2,37.1,88
ENV-14,IoMT-14-1,2025-06-13 08:00:25,76.5,126,89,99.2,37.4,84
ENV-14,IoMT-14-1,2025-06-13 08:00:30,70.9,114,73,97.2,36.8,95
ENV-14,IoMT-14-1,2025-06-13 08:00:35,71.1,115,80,97.0,36.9,68
ENV-14,IoMT-14-1,2025-06-13 08:00:40,71.5,126,89,97.9,37.0,64
ENV-14,IoMT-14-1,2025-06-13 08:00:45,68.4,115,80,96.8,37.0,65
ENV-14,IoMT-14-1,2025-06-13 08:00:50,80.7,114,78,98.7,36.8,53
ENV-14,IoMT-14-1,2025-06-13 08:00:55,74.1,117,85,96.8,36.9,50
ENV-14,IoMT-14-1,2025-06-13 08:01:00,78.4,116,84,98.3,37.1,90
ENV-14,IoMT-14-1,2025-06-13 08:01:05,72.5,117,73,97.4,37.0,59
ENV-14,IoMT-14-1,2025-06-13 08:01:10,69.6,125,81,98.2,36.7,91
ENV-14,IoMT-14-1,2025-06-13 08:01:15,84.7,116,82,98.2,36.6,77
ENV-14,IoMT-14-1,2025-06-13 08:01:20,76.1,120,79,99.3,36.7,89
ENV-14,IoMT-14-1,2025-06-13 08:01:25,70.1,111,88,98.9,36.8,52
ENV-14,IoMT-14-1,2025-06-13 08:01:30,79.2,115,87,99.8,36.4,69
ENV-14,IoMT-14-1,2025-06-13 08:01:35,64.9,123,70,97.2,36.9,83
ENV-14,IoMT-14-1,2025-06-13 08:01:40,72.7,111,70,98.2,36.9,61
ENV-14,IoMT-14-1,2025-06-13 08:01:45,77.5,114,84,96.8,36.9,66
