org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
R6+rT31zlxhSh3TlC/FtUd8vHR6IY+8j66wKc1B462fApQ==,k85z0pBrHSWoiT2byMYqPAqvbudct3ryp1JBFzPdseWrbjvCLA==,2r8cS6cmzmy+sdkIyZOjSrZr0qzpWkoNmdA+vBZAO/Owqar6ZeQaQzCo2MuVwus=,R1bK7BMFGecPux2WTr4fUU7pJ+YE1EHcf6GLXIagsDo=,wjzQ4totZu5TVVRudQta7/y6QyozzmtTglGT+QpDNw==,tHIvbO9GHg8zG/jgAHHCmm1wQ8visaBWKifNta8U,bHR4as4HfohoTl99Ck7Bw46VfXfbypDtqSoNn/yaF6E=,NNqRpAhNDx5YQ95g1ryp2MnW+lpWOQWkUesRqfPc8SE=,iOPJ5ivbN7cl0Hl/3dFIlMPQ1PARCfW8fVbjoOBW
bOg2MPYwuqERK0bOAr46OHjBT7ffreEZBN+eQd1xeVCvtg==,Z7jQesZN8gNvEXvUN/DXhrMT+e5l/fKTJVimnijzyf+ursRd1w==,uijWE2mktlN1R6rCqwwvUsbcFyAqXL6bwpOLMjuGrmUmU2+rjEd669dnE564YFY=,DhxP/Jx6DL5Px9hKdAVPyzHsAovgXJfYslG7GEMw/ew=,OX9hXf1zqkeZ8aiiDlEikSEOIqIzF8pVeqLys+0WLQ==,fgXdUcUlUPitakeUb5db4ZexJHmdfckCAU0i7Xs6,P+P3jVFj2JCL79G99WEeHMSml/4uceL8u+1Wqo7q8ng=,V6r/+zbvfbd4bW8Dxzfr3UX8+Sr9/fqAqtmGhKhhe0w=,7GEeml87rImwYJnky8FUUca9YG1bCcxKhxzVb2zF
PWre7KMpyTbNZWcCPT6rhs0LcpwR3HGqZFoRdXRHwmbXvg==,CLbRE426yNg28aaSMxHeRDKFCW89StU2igeZ24ZWB0nwSjnT+w==,BfQornx3g1Z52MWAI75N/kf2A9vQhp/prgW8s1fzQyYl1jrEJMiJTf2LHR7rj4M=,oJ/Uj/ciBIhnjrkkl26dCE24cdb/aGjfIBOl2YrYRpM=,eJU+k2yLOsMz9PnItAV4T/deoMPvreTVy4vbF45G6A==,EuQP1wWoKun2lWm0SPzDz749tJ2ShK1qyhX8vrMC,4jwz/P3bxO/n023xnrxHK7Q1ZGwUcXbV/6eB8BGw9M8=,8G7DiEi6fH+4eq4i2cL1uHzWTGL/qSa4IjIKJvLcUi4=,XWCvvQV8sg6TT3CKsDeE9Zf7eWFHkX6zz3E2+a/e
HNYt3bxIRGmDkj5eDlbnEVTjXD2wfgDMvMY/YPtvUuu3kw==,1Tomtf7jQIoXa5rcos7weES3AFYi/GDgNLUkc4zEiljfrWIMtw==,sjjBIhI4WPMSFeXjilpr/33Q/GBJ/GG0p2z+YaDlXHefxr5iF2Mw3FKkKEzZrMM=,TLrbBGhCFKbgEOBowr7uSXaXzDK5x8O3rqiT78PF7l8=,exZtrYIU/8D+IFdSZHvr2Y4dFjDRnC/A84tcfEeqAg==,Z7azu9FJXnKl1Gd1pX0z/Xup9/iFdsq5dnfTgzLV,ew699r0GWxsgKwu4LDEjlDwACnZNyZs9Byb9PvJ+jkQ=,5HwYrkW5RId5uLH+RfZwk1Ij83mkkR6tIWVoFBDQVLA=,5N1P7ig81KRGDsl0CvWYIeuZN3ekqCCphnRyFjze
e/G3+9RUcPjBESij+Ilb5k69DMGssYQ8YxjwfvV/nZjDJQ==,v/51zQz1uEDJdLtVkHVf26cqR4GGIL2s7w/bsF4OlNh+sFy/AA==,KhrqehxUyB+ckmhmlVyinfM+DeqX/hNAN9K79/JntKOGZh8sQAe+/rFb1ic9ESg=,1gjFVOnL94bs++uQ/9wrzEyVuaZ0xHjkJub/UmtOdNg=,xSEdz6GbDjwc60gaxMAj1XcB8JqdKP/3x7sSr7wGHQ==,JWGc2eXW7SEEP3zJwo42EA7IGbG4VqASyezt0zzn,/T5PfGcyu9pe2GGGWtspny8sA6FKInzZeZoAzH+aouM=,nVbb0ecZ4sQYmEDBbD3iAnpNDV3JI8kGKYnM9T3JnW0=,xo9KrWy5v6O5+22BRSyU+4ZmeEzZNi81jUXfVdv+
lbXrM2zyH/673exakAgkJXxuTvn2i+SS71KxhSQDW/lR8g==,UKLBWTARhMJRS9HwnNl7Aydsjczw2HjwG2aeT7wo7paTwGWhWg==,PmxK4anVvj1g89UvqZPq/h4u4XqdjfrEItLGKW2ECI3TsPKoB655U/dBXM6JsQI=,auMpDkeAFllm14FUZq7HY8h7jZrqKzOZEOwu8weOnoI=,LG9+AjJ0pB6++vzupX31dNafTb+z1URIrmkMXyA4UQ==,fjlE0Im677S4a1GyYcwQTUnAc2MFcr9nj5JdLVez,Rn3qsxf4OmVnb7zezgcvrmIlH6OFIc854XCeM4+Rdzw=,dz4blZlloaIAisUPJx8YWQzMCXITtQfokrBhlsRUczU=,hDQL8pL2mvKvF5iNjY1FjtSgUEHefcrBBdZOK0vH
cN6FD9QSw5I3Q2dtyGiHUdC8stC38Uc8DdrFULzMKahD+A==,bbeAOUdPe3YIkeoRxMjqQBwxvPWkYJGXFeyOUj1cUdiXxpLNyg==,QXFPFCKvZcTyCGinc2HqjyEn98ws6fp54g3zalJ13KkqyC6Nxw2I76KIOSYDhxM=,O61AQXgjeF6y1nQ6G6oJBSNT5kh0/SDYE4yzTbtDisQ=,YwU2KeZ1iU6amISmVkMd6f1mPRYkjOLHJ7rhV7n5oQ==,hp/zJanHGZuArdA40IUvpo0cWyZYGSokAE5Md3ZJ,wu+A9jMqvNz2VsyAlNDw1vdoR1E55jfTLxWZFl+BbgM=,pVeeNDFU396jNX91pMiw7DnOldeQtQm+dXJahOxpUHk=,axOd59ZXbmSXCXivzF+rMPzh42vrApGXZ0TvXCPB
Wz4gF89VX2crenRE2E1llZvnl9sIN/O49dvY/m0iXy0aow==,uq80kyw88DczG9diorytvRYg+yf0EsGphzL03hxKLU9pyxB99Q==,TMgM4jHh878fq7PDyU01/Pf74FUvoPcVhc0fYmxx7M4VsuDcXVKkKUGrRNNMdhQ=,rI7RCHxf6Nra1rs+MeqKWAmUb6n/L2ELg9mv0ZX8sH4=,3ur1VxpCa+Lhq32GbKLdU3wNo8mwDUSQ5tZ2V8n0+Q==,mpsGt7AjAEz8Aq/jybzRt44R6AJV6L/zqdkxfTZU,CxGji9InuidrW2e0ZEiiCHT6lnX5s4BeeOFOhmDcUQY=,jz4EWp8PLC1bxeKx0PZQMWyeoW4Ld8gblK2OQVZLzUo=,H+ex6JhHkJT0H6KsAtRQqHMcxL+gh10RJAlRhZi9
zJPdTm+3MVYwGyv5iEP4K0tKK3ffr5Y42aLJEOU2dgGxjA==,exPnbkBx8b238t/3qyoLJ2GzDMv5JEMEvt5c2oCRpUi8nLFuVg==,lKkwzTVg/EhCPd/npw9uk1yun2r6b4sH6I/OQXJFDSx4igUINyf37L4ERTUlJuE=,/hhiZ/33lkNYGMjCt87y1pb/KG64OiXvNVa06/9ZTHU=,SkT8nx6vl4sMEHCmMEgWNvBM0msNC13D9HiNR9Ckuw==,tMJo3nhBxReE/0ecxsw6hk/lt50bYBqW1ypV8ahi,C6J101hT2G9XhCHoOoQpVwLeCzLrlkbo5mPVZyfjy6Y=,kWI3Ibim1xNqkO8vnZY3i+Qnf/iuIMIrGiT0Pe9tDwY=,xlSJbxTZFAVKflQ/fmTpknNibV8/p2L/pVx1GJo5
AwLnyvzDrnbNyiOUY+AuX7nfB2sDB4rNfL8fG0IlTQQkng==,BMzMA6+14GvqWC0MxSNiVo1F21Zuzc75+HmwAu2/BMr9Me1Yuw==,NdrbljV3Hl3t6gRX3qI1nbbmkCXwATe9b+MT7k8wszS/gxtm+xGOrzV22CqtObM=,fodsG484fKHbRDSzTSX4nCfY1poNEw4qg+YChUHFyo8=,Sg1ZoZWrxHhezmkyleZrzaSocQq4hikzGSAOXj0dSw==,Ib9ojvGw0imxPCgUApznce9cFSlbww/vduV+WBhB,2sPEN5n7JivoTfvE5CWKwTjpg9ZB2Ha50jT3L9vsKmE=,maNiSdtBYVlr9hMBzkN3cvwRDPBIetjWyOm/z51fl/c=,KMZ9ubEF91briJdryQiGpJ1C/v9L8skwqsmcgw1S
zAAthepXmMnXPAmLYfaTFme1qw5RpBpTNzi1kRN8G5PYeA==,h8NvX8nkAka7Qx9EZIUEwgoRa42jZd1t8UZuFOSq59cSwbpJpw==,aBzGBoXHM3ORvmyL+Nl+s8GtqzOUTNTmsPKDP2o5P5ioXe1QgT6dWySFGN6OBn0=,oqc1Dxqj2UCbqMf/wstoFcdiLG2bxhFOMNEAFBVGKJs=,DxKl67WSZybRmhGL4EQyHV8oCj4J+hbtYThnMI9vgQ==,GFLocGG90KaTj77nO+Hn/VDLxbjvjmceoBdTQYvo,mnzkf8kV0X1JCUu9v5V3hA7HtMTMY/hm49hy6gTo0Y0=,B+szQojvyrqumKHoG+1vtWTp2rlGHbvYKdar12GuaNg=,C6N/dxRQVpn7qkUMJOdWGktUmUfaKbGPKnwxMrMB
02X+MAhzkm7mBBsC/Ru8oi+58+F66FDd6MFqrSQr5u+OTA==,R7QcKLFGkiNvKyp/z3eHNM9zHPJP+NyX6RaqoTmIEKfn68HzTA==,wrSIJ6MVgflI/vPujZeAqX/otfKzjwCTSv4XIbOymEAWXUwwihAD5eSW6Z7fKRY=,3UlwGNLEebYQrPujnoogchaaWMnBONmM+DOoJTJ3dBU=,Z5i3M2k10bRukdJlPMFEXxrQsxSCS3U4W/VyK5BGHA==,0Sx7TqddKKsw8otxHKxfeTamhhDloIDNvFjMuxyk,1JFdDzLDFE7wdoOS28/3UZ3V46BDOEx3/3b7Ug2JT5U=,70kHGp/8ua3qtOVT9bJO7l4Nj/GG9Uvf4ej1S7dX4/s=,3NpxSRS2KuipusqaDw+DdsZeIM9t/yUe8Z72BrOb
lbS32Ts9tHGYbFJTyorHGPwD2EEtXwCSh8G1gWjbmEVkAQ==,mX/gIl4VocWcIlNsj+xwvaksvoMdHIuuRyCyO6Y5a9SZifsMcw==,mgpwBaf8j10HrmnNwqhJuBo+37QXMcIKwhzHknDuJ92xVeCf/Y61cfD1mP67fTU=,M8qH866pxB+rlWcS9gisqTGRuUJsnMtkKu5EUZ76RTs=,7ijRJAmjbo4I/VAcEQIo2i3db8vSuUONLlEOZnEhXQ==,h0VOs2N1XaqQpDoCzt29ykkvl6haRp2W9W68DmSH,I0Tbyyp2O/B8z5/41ZJGn+SXqg4coG5lnT+3KBwzfI8=,0ByJwcthor+D1tajt8AcaJadMzyvVs8YcKVIOLidLLk=,wRC33y0J3B4RE1y85zLYjJeLm17v5U+VMNynVB+W
