org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-23,IoMT-23-1,2025-06-13 08:00:00,nxalsx2RWyjX2l1SI+nCMi/b6IZneaIRouk5qkpRuNs=,Bk+2yAmzSgSEofMJa3b3/6/zgdtu85zCgUlQxw4uaQ==,ksWqQUgmRPdvC03H6txN9DoLCRq2MsBEGZ5qkfej,Dz2Zy9h0CK/W+1Lw+MJ7Rz7a+GJCPdDzqZchm0guUhI=,qxJHtVKEFszDDcEKR9BA8jwQ3UruckvM9OZuj9pvNps=,93
ENV-23,IoMT-23-1,2025-06-13 08:00:05,/d954ZZkVPOLYElOTCBTy2KRRKJDauh8YuBWtdmfMHs=,x6QkOvgNKbWFETEWVMHNvdScIQ+HlYOs9J0C0sSX/g==,5XEanZsSfk7kUcve1NUWinvDJMpsZTdEBhIaWdMa,NMi9SpixytaCAlFBcLiqggfihL3TqsjJZxhzLjzfIRY=,Iu+i5HPegTjwK3BBmb0o64iKcVUM17FznhbVIhODv50=,63
ENV-23,IoMT-23-1,2025-06-13 08:00:10,vLaKumywCEX8JQAYE6sSq3BXA8KLxsB3WxhgdhZCpD8=,KRBf86XVuegbxdOERTJNc9etttVy51BpEYI9zMn0rA==,y+q2iFrtiI5+GpekaSDmVY+WLDvJW6K9NHlX0thJ,HKf6WNwV+jfazRgDJlPvtm0+1rQ0CMAfpxFXrPpTxsA=,1qeJaF9YY9g2/LqkQ2grq6hXP8CTLCx47cR/QTk/XcE=,88
ENV-23,IoMT-23-1,2025-06-13 08:00:15,ZDqBVi/xcaRC03DRWTogm6AddaNaYRKgRz3jMD5YbDg=,q7A8TLNjj0gUgBmOZXWq0WDEZQ5Y7okW4Oyk7lShLA==,D++tz49se0INMkYOfTZwwFhT4NzDQRjKENxhQKzq,TX1M1MXD/QLcnaHfvtRlcdvWAjYyExFjthVauCjZK0w=,jlHI3jCVsWMKrTjsL3rvaHl+cfzlilxay9PA6b4GVcQ=,74
ENV-23,IoMT-23-1,2025-06-13 08:00:20,PV8WNTXCrnahLH6bd1T05xdmqnigZSmAqUJAC4AIu9g=,yuXtxqJZhCJMRdbbXudDg3uOxBWzv5Lgt8mu+RYyFQ==,zjuq3OmswK6senlPXE60M+bmVRXgSY5FgvoTTkFO,3M7MUUHa/BhmnAEsskyfWcwu3crPH+rVms9qe1n93rw=,U2LOj+OEXMHHCwC3VWQg9FXa2raVOd9NXg/2PDoNsAU=,77
ENV-23,IoMT-23-1,2025-06-13 08:00:25,/QqzVyrhmGPQrGvVTeekh80OMpWQBiBIN9LRS5/83wc=,rZfXQA3TOswE/an7YXxq7Ru/mTK2RzaMrNiC0mBG+w==,dFbJoKBZ716ikZK7wpGfnGeOueaIULArPOhDVCEO,b96XZEHfm3mEQrB2RnJXqU7Py5Hy4cV+1t/Ag3BpPqI=,nW6X+ipv8/uUWUdsxSD/sXw0CmPshWpABbRdPTxsQUE=,66
ENV-23,IoMT-23-1,2025-06-13 08:00:30,9UExW1sRBOsNfUoCINLYWkt86PHHBy0wjQ0T+5Ak7rU=,AG724l1Y3+mezTQbfihsw6gkFi+brImZg7DjlTOfzw==,hvO/EGwRDmBAKXzHT+5hRyiwuADF4C/hz/0pWSfr,sy/MZ3FDVR/ABdYDoG+lSAsuz6ZsbEJrG+tGm3cX9s4=,tJDVwNou03Gu+q4yl9V7byWUcUP6W/yEAtYTyTca9hk=,78
ENV-23,IoMT-23-1,2025-06-13 08:00:35,qMYbwYLdWaLQpFCW1/r1x8EksOYYobI13pdqMiH96C0=,qtqxn1v123lgWBW+UlpaKc6226KLi0gD+PaAaA2itQ==,3E0J79S5/T1b1dIbP8zxYDJ8bkd7MgA/ZhcSwcfm,N9/NYTLmMVrfvdGByLhZQq/bf5dQLE7kXoiSUUh7poI=,1BEeHm7BqhhpKEuoSpPaadMf1gvmguqD/AxEcFHKOAM=,66
ENV-23,IoMT-23-1,2025-06-13 08:00:40,Hmxd5U8foPbnkUFaZWhWm10zs/ZGB1wNd/onKN+JR6M=,aP5IO/kVFeKzuyDNfNuAPmbde0FA/ewHU2OeXJzJyg==,G5Gat6KVU+6ZV1+Czh8TbTvEgEl5up3hrrGVkKJI,FhDEaoaKiotSpS7WEb29NP8CRUVVNwi823flFa+fx0c=,zbZKlEO667F2o8a90dv/JPA/3g9cjat1uknL21ezTp0=,98
ENV-23,IoMT-23-1,2025-06-13 08:00:45,IU3wqKdUVRMKv/9b7EGJ69SN54GfpRMqO3SuWryeLQk=,b2PMLp0q0iCv61Loe2w4qCe6QHsfvmHTbMuroy4nWQ==,S9EQNQoCOLmsIBcySHegJvF8na90TgbkwtTtm8Uc,eAE55xHO6pwpHVRLVcMmh+rx8KlmcydHUG9GkylIOcs=,twsQNsKdLvruqB8nkJQ9Gwl7TdXWcy2EHmOWoQrw958=,88
