org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-08,IoMT-08-1,2025-06-13 08:00:00,73.5,111,82,99.2,36.9,69
ENV-08,IoMT-08-1,2025-06-13 08:00:05,74.9,122,79,97.5,36.5,95
ENV-08,IoMT-08-1,2025-06-13 08:00:10,78.4,126,87,99.0,37.5,86
ENV-08,IoMT-08-1,2025-06-13 08:00:15,79.2,113,76,94.4,37.0,70
ENV-08,IoMT-08-1,2025-06-13 08:00:20,64.5,121,77,98.3,37.0,82
ENV-08,IoMT-08-1,2025-06-13 08:00:25,77.4,123,86,99.4,37.6,86
ENV-08,IoMT-08-1,2025-06-13 08:00:30,72.5,126,83,97.5,36.5,62
ENV-08,IoMT-08-1,2025-06-13 08:00:35,76.8,125,82,97.5,37.1,51
ENV-08,IoMT-08-1,2025-06-13 08:00:40,69.1,120,73,97.1,36.9,57
ENV-08,IoMT-08-1,2025-06-13 08:00:45,75.7,126,82,98.5,36.9,79
ENV-08,IoMT-08-1,2025-06-13 08:00:50,77.7,123,75,98.7,37.2,52
ENV-08,IoMT-08-1,2025-06-13 08:00:55,79.7,127,82,96.9,37.4,85
ENV-08,IoMT-08-1,2025-06-13 08:01:00,78.6,116,80,100.3,37.0,82
ENV-08,IoMT-08-1,2025-06-13 08:01:05,73.0,129,75,98.2,37.7,77
ENV-08,IoMT-08-1,2025-06-13 08:01:10,76.9,127,73,99.0,37.1,72
ENV-08,IoMT-08-1,2025-06-13 08:01:15,67.0,122,71,97.8,36.9,75
ENV-08,IoMT-08-1,2025-06-13 08:01:20,81.2,124,76,97.5,37.2,90
ENV-08,IoMT-08-1,2025-06-13 08:01:25,73.5,112,85,97.6,36.7,83
ENV-08,IoMT-08-1,2025-06-13 08:01:30,69.0,113,76,97.7,37.3,61
ENV-08,IoMT-08-1,2025-06-13 08:01:35,71.0,116,85,98.1,37.1,86
ENV-08,IoMT-08-1,2025-06-13 08:01:40,68.7,123,88,99.4,36.4,99
ENV-08,IoMT-08-1,2025-06-13 08:01:45,67.3,118,70,99.4,36.9,59
ENV-08,IoMT-08-1,2025-06-13 08:01:50,71.2,114,86,96.5,37.6,93
ENV-08,IoMT-08-1,2025-06-13 08:01:55,73.9,124,74,98.4,37.0,65
ENV-08,IoMT-08-1,2025-06-13 08:02:00,71.6,112,77,97.6,37.6,75
ENV-08,IoMT-08-1,2025-06-13 08:02:05,86.6,119,70,99.7,37.0,59
ENV-08,IoMT-08-1,2025-06-13 08:02:10,83.4,126,73,96.0,37.2,58
ENV-08,IoMT-08-1,2025-06-13 08:02:15,77.7,120,75,98.7,36.6,55
ENV-08,IoMT-08-1,2025-06-13 08:02:20,80.4,113,79,98.5,37.5,75
ENV-08,IoMT-08-1,2025-06-13 08:02:25,74.5,112,84,98.6,36.7,62
ENV-08,IoMT-08-1,2025-06-13 08:02:30,66.3,110,71,98.7,37.3,55
ENV-08,IoMT-08-1,2025-06-13 08:02:35,83.8,113,80,98.7,36.4,82
ENV-08,IoMT-08-1,2025-06-13 08:02:40,77.7,111,86,99.0,37.7,64
ENV-08,IoMT-08-1,2025-06-13 08:02:45,71.8,120,83,98.2,37.3,90
ENV-08,IoMT-08-1,2025-06-13 08:02:50,72.1,120,84,98.5,37.0,54
ENV-08,IoMT-08-1,2025-06-13 08:02:55,75.1,123,78,98.7,37.2,82
ENV-08,IoMT-08-1,2025-06-13 08:03:00,74.4,117,74,99.1,37.0,70
ENV-08,IoMT-08-1,2025-06-13 08:03:05,79.1,122,88,97.6,36.7,91
ENV-08,IoMT-08-1,2025-06-13 08:03:10,80.5,114,75,99.9,37.0,84
ENV-08,IoMT-08-1,2025-06-13 08:03:15,75.5,114,77,98.3,37.3,66
ENV-08,IoMT-08-1,2025-06-13 08:03:20,81.4,129,81,98.8,36.8,67
ENV-08,IoMT-08-1,2025-06-13 08:03:25,76.6,118,77,99.9,36.7,85
ENV-08,IoMT-08-1,2025-06-13 08:03:30,73.9,120,72,97.2,37.1,92
ENV-08,IoMT-08-1,2025-06-13 08:03:35,75.0,121,71,99.9,37.8,67
ENV-08,IoMT-08-1,2025-06-13 08:03:40,75.0,120,77,98.1,37.0,66
ENV-08,IoMT-08-1,2025-06-13 08:03:45,76.3,114,88,99.0,36.8,74
ENV-08,IoMT-08-1,2025-06-13 08:03:50,69.4,114,74,98.4,36.7,89
ENV-08,IoMT-08-1,2025-06-13 08:03:55,74.6,121,80,97.7,37.0,67
ENV-08,IoMT-08-1,2025-06-13 08:04:00,82.2,110,79,97.3,37.4,59
ENV-08,IoMT-08-1,2025-06-13 08:04:05,79.5,126,70,98.0,36.8,88
ENV-08,IoMT-08-1,2025-06-13 08:04:10,70.0,116,85,99.6,37.2,72
ENV-08,IoMT-08-1,2025-06-13 08:04:15,76.6,124,77,98.0,37.3,64
ENV-08,IoMT-08-1,2025-06-13 08:04:20,79.2,121,77,98.3,37.0,59
ENV-08,IoMT-08-1,2025-06-13 08:04:25,70.1,118,87,99.8,37.3,57
ENV-08,IoMT-08-1,2025-06-13 08:04:30,80.8,118,77,96.9,37.2,90
ENV-08,IoMT-08-1,2025-06-13 08:04:35,71.7,127,81,98.0,37.4,59
ENV-08,IoMT-08-1,2025-06-13 08:04:40,70.0,111,80,99.8,37.1,99
ENV-08,IoMT-08-1,2025-06-13 08:04:45,72.6,121,83,100.2,37.4,66
ENV-08,IoMT-08-1,2025-06-13 08:04:50,79.5,115,78,97.7,36.8,64
ENV-08,IoMT-08-1,2025-06-13 08:04:55,68.7,125,81,97.2,36.6,81
ENV-08,IoMT-08-1,2025-06-13 08:05:00,70.2,128,72,98.7,37.2,70
ENV-08,IoMT-08-1,2025-06-13 08:05:05,74.5,124,85,96.4,36.8,90
ENV-08,IoMT-08-1,2025-06-13 08:05:10,75.3,119,89,99.0,36.8,67
ENV-08,IoMT-08-1,2025-06-13 08:05:15,80.5,125,77,98.8,36.7,93
ENV-08,IoMT-08-1,2025-06-13 08:05:20,78.5,114,75,97.6,37.0,88
ENV-08,IoMT-08-1,2025-06-13 08:05:25,70.2,118,77,97.3,36.7,93
ENV-08,IoMT-08-1,2025-06-13 08:05:30,78.2,123,87,97.8,37.1,61
ENV-08,IoMT-08-1,2025-06-13 08:05:35,79.6,112,76,97.4,36.7,85
ENV-08,IoMT-08-1,2025-06-13 08:05:40,78.3,125,71,99.2,37.2,56
ENV-08,IoMT-08-1,2025-06-13 08:05:45,74.6,114,74,97.8,37.1,65
ENV-08,IoMT-08-1,2025-06-13 08:05:50,77.2,117,86,97.5,36.9,85
ENV-08,IoMT-08-1,2025-06-13 08:05:55,80.1,129,72,98.7,36.8,56
ENV-08,IoMT-08-1,2025-06-13 08:06:00,71.3,123,75,98.7,37.1,68
ENV-08,IoMT-08-1,2025-06-13 08:06:05,77.1,121,81,96.5,37.0,99
ENV-08,IoMT-08-1,2025-06-13 08:06:10,71.3,128,77,98.2,36.8,89
ENV-08,IoMT-08-1,2025-06-13 08:06:15,76.7,110,72,97.8,36.8,98
ENV-08,IoMT-08-1,2025-06-13 08:06:20,75.7,112,80,97.8,36.9,51
ENV-08,IoMT-08-1,2025-06-13 08:06:25,76.6,124,89,98.1,37.5,62
ENV-08,IoMT-08-1,2025-06-13 08:06:30,77.4,122,81,98.5,36.8,57
ENV-08,IoMT-08-1,2025-06-13 08:06:35,77.4,111,84,98.2,36.8,86
ENV-08,IoMT-08-1,2025-06-13 08:06:40,63.1,121,82,98.3,37.5,91
ENV-08,IoMT-08-1,2025-06-13 08:06:45,89.7,119,85,97.8,37.1,83
ENV-08,IoMT-08-1,2025-06-13 08:06:50,75.6,115,74,99.0,36.6,58
ENV-08,IoMT-08-1,2025-06-13 08:06:55,74.6,114,78,99.6,37.5,62
ENV-08,IoMT-08-1,2025-06-13 08:07:00,87.7,117,81,98.5,36.9,98
ENV-08,IoMT-08-1,2025-06-13 08:07:05,67.7,125,84,99.2,37.3,73
