org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-15,IoMT-15-1,2025-06-13 08:00:00,79.2,128,83,99.4,36.6,57
ENV-15,IoMT-15-1,2025-06-13 08:00:05,69.2,128,73,99.3,37.4,87
ENV-15,IoMT-15-1,2025-06-13 08:00:10,73.4,127,77,98.0,37.4,70
ENV-15,IoMT-15-1,2025-06-13 08:00:15,78.5,127,70,98.2,36.8,90
ENV-15,IoMT-15-1,2025-06-13 08:00:20,79.2,124,75,98.9,36.9,52
ENV-15,IoMT-15-1,2025-06-13 08:00:25,77.7,127,78,99.8,37.0,51
ENV-15,IoMT-15-1,2025-06-13 08:00:30,69.5,114,89,98.5,36.8,65
ENV-15,IoMT-15-1,2025-06-13 08:00:35,80.2,126,85,98.0,37.3,65
ENV-15,IoMT-15-1,2025-06-13 08:00:40,74.4,126,76,96.9,37.6,89
ENV-15,IoMT-15-1,2025-06-13 08:00:45,80.3,128,89,99.4,36.9,63
ENV-15,IoMT-15-1,2025-06-13 08:00:50,75.0,112,84,98.0,36.4,50
ENV-15,IoMT-15-1,2025-06-13 08:00:55,84.0,121,75,96.6,37.7,62
ENV-15,IoMT-15-1,2025-06-13 08:01:00,72.0,121,77,98.4,36.3,78
ENV-15,IoMT-15-1,2025-06-13 08:01:05,66.2,120,83,97.7,37.4,69
ENV-15,IoMT-15-1,2025-06-13 08:01:10,73.6,115,78,100.2,37.1,66
ENV-15,IoMT-15-1,2025-06-13 08:01:15,60.8,120,75,98.4,37.2,66
ENV-15,IoMT-15-1,2025-06-13 08:01:20,64.4,121,82,97.7,37.3,94
ENV-15,IoMT-15-1,2025-06-13 08:01:25,72.2,113,88,96.4,36.8,56
ENV-15,IoMT-15-1,2025-06-13 08:01:30,72.7,118,89,98.9,36.8,64
ENV-15,IoMT-15-1,2025-06-13 08:01:35,80.9,122,86,98.4,37.4,84
ENV-15,IoMT-15-1,2025-06-13 08:01:40,73.1,110,73,98.3,37.2,75
ENV-15,IoMT-15-1,2025-06-13 08:01:45,78.6,128,71,96.7,36.9,63
ENV-15,IoMT-15-1,2025-06-13 08:01:50,78.3,115,71,98.1,36.9,61
ENV-15,IoMT-15-1,2025-06-13 08:01:55,70.8,114,86,97.5,37.1,97
ENV-15,IoMT-15-1,2025-06-13 08:02:00,83.9,126,88,98.3,36.9,62
ENV-15,IoMT-15-1,2025-06-13 08:02:05,67.0,125,77,96.6,36.8,92
ENV-15,IoMT-15-1,2025-06-13 08:02:10,66.8,123,85,99.7,37.2,62
ENV-15,IoMT-15-1,2025-06-13 08:02:15,78.3,112,70,97.4,37.1,88
ENV-15,IoMT-15-1,2025-06-13 08:02:20,74.8,121,76,98.4,37.1,59
ENV-15,IoMT-15-1,2025-06-13 08:02:25,63.8,117,74,98.4,36.9,69
ENV-15,IoMT-15-1,2025-06-13 08:02:30,80.3,121,84,98.1,37.4,83
ENV-15,IoMT-15-1,2025-06-13 08:02:35,81.4,129,87,98.5,37.0,82
ENV-15,IoMT-15-1,2025-06-13 08:02:40,67.4,112,81,97.2,37.4,78
ENV-15,IoMT-15-1,2025-06-13 08:02:45,77.2,118,88,96.7,36.8,74
ENV-15,IoMT-15-1,2025-06-13 08:02:50,75.0,122,73,98.6,37.0,99
